// 20190817151903
// https://e2nkh9bvqg.execute-api.us-east-2.amazonaws.com/prod/visitorSampler?count=10

[
  {
    "audiences": [
      "VIP",
      "Big Spender"
    ],
    "audiences_joined_at": {
      "VIP": "2019-04-23T12:20:10.250Z",
      "Big Spender": "2019-05-11T16:24:30.200Z"
    },
    "badges": [
      "Discount Buyer",
      "Fan",
      "Returning Customer",
      "Trend Follower",
      "Coupon Lover",
      "Repeated Buyer"
    ],
    "dates": {
      "First visit": 1550257892000,
      "Last visit": 1562341900000,
      "Last purchase": 1562341800000
    },
    "flags": {
      "Returning visitor": true,
      "Has purchased > 5 items": true,
      "Has purchased > 10 items": true,
      "Is subsribed to newsletter": true
    },
    "metrics": {
      "lat": 32.97966283404727,
      "long": -116.76570369142567,
      "Average Purchase Value": 62,
      "Average Value Per Visit": 151.55555555555554,
      "Lifetime total value": 1364,
      "Lifetime purchases": 22,
      "Days since last visit": 2,
      "Discount page views": 15,
      "New arrival page views": 10,
      "Hat page views": 0,
      "Jeans page views": 14,
      "Accesories page views": 20,
      "Lifetime visits": 9,
      "Lifetime Direct Visits": 6,
      "Lifetime Referred Visits": 3,
      "Lifetime events": 30,
      "Total time spent on site in minutes": 184,
      "Number of logins - Past 90 days": 6,
      "Future Lifetime Value 12 Months": 2584.5116790690167,
      "Future Lifetime Value": 7149.637778750471
    },
    "properties": {
      "Lifetime browser types used (favorite)": "IE",
      "Lifetime devices used (favorite)": "Android",
      "Favorite Top Level Category": "Women",
      "Email": "mike@gmail.com",
      "visitor_id": "058e304d-b19c-4f9c-b100-1ceef8bb670b"
    },
    "current_visit": {
      "flags": {
        "Is Direct Visit": false
      },
      "properties": {
        "Active Browser": "Firefox",
        "Active Device": "iPad",
        "Entry URL": "http://www.acme.com/welcome.html"
      },
      "dates": {
        "Entry Time": 1566075302788
      }
    }
  },
  {
    "audiences": [
      "Big Spender",
      "Frequent Visitor"
    ],
    "audiences_joined_at": {
      "Big Spender": "2019-06-23T12:20:10.250Z",
      "Frequent Visitor": "2019-04-11T16:24:30.200Z"
    },
    "badges": [
      "Loyal Shopper"
    ],
    "dates": {
      "First visit": 1550257892000,
      "Last visit": 1562341900000,
      "Last purchase": 1562341800000
    },
    "flags": {
      "Returning visitor": true,
      "Has purchased > 5 items": true,
      "Has purchased > 10 items": true,
      "Is subsribed to newsletter": false
    },
    "metrics": {
      "lat": 32.97790142115944,
      "long": -116.85415945532436,
      "Average Purchase Value": 208.63636363636363,
      "Average Value Per Visit": 114.75,
      "Lifetime total value": 2295,
      "Lifetime purchases": 11,
      "Days since last visit": 2,
      "Discount page views": 16,
      "New arrival page views": 5,
      "Hat page views": 1,
      "Jeans page views": 2,
      "Accesories page views": 17,
      "Lifetime visits": 20,
      "Lifetime Direct Visits": 2,
      "Lifetime Referred Visits": 18,
      "Lifetime events": 35,
      "Total time spent on site in minutes": 191,
      "Number of logins - Past 90 days": 1,
      "Future Lifetime Value 12 Months": 4017.9013296190096,
      "Future Lifetime Value": 13610.559354412808
    },
    "properties": {
      "Lifetime browser types used (favorite)": "Other",
      "Lifetime devices used (favorite)": "Android",
      "Favorite Top Level Category": "Men",
      "Email": "tom@gmail.com",
      "visitor_id": "d37804a4-f8f7-4614-b379-c31795e208ab"
    },
    "current_visit": {
      "flags": {
        "Is Direct Visit": false
      },
      "properties": {
        "Active Browser": "Safari",
        "Active Device": "iPad",
        "Entry URL": "http://www.acme.com/login.html"
      },
      "dates": {
        "Entry Time": 1566074522788
      }
    }
  },
  {
    "audiences": [
      "VIP",
      "Frequent Visitor"
    ],
    "audiences_joined_at": {
      "VIP": "2019-02-23T12:20:10.250Z",
      "Frequent Visitor": "2019-01-11T16:24:30.200Z"
    },
    "badges": [
      "Loyal Shopper",
      "Returning Customer",
      "Trend Follower",
      "Repeated Buyer"
    ],
    "dates": {
      "First visit": 1550257892000,
      "Last visit": 1562341900000,
      "Last purchase": 1562341800000
    },
    "flags": {
      "Returning visitor": true,
      "Has purchased > 5 items": true,
      "Has purchased > 10 items": true,
      "Is subsribed to newsletter": true
    },
    "metrics": {
      "lat": 32.97960729661255,
      "long": -116.8604215930537,
      "Average Purchase Value": 109.18181818181819,
      "Average Value Per Visit": 150.125,
      "Lifetime total value": 1201,
      "Lifetime purchases": 11,
      "Days since last visit": 3,
      "Discount page views": 14,
      "New arrival page views": 18,
      "Hat page views": 3,
      "Jeans page views": 18,
      "Accesories page views": 16,
      "Lifetime visits": 8,
      "Lifetime Direct Visits": 7,
      "Lifetime Referred Visits": 1,
      "Lifetime events": 57,
      "Total time spent on site in minutes": 116,
      "Number of logins - Past 90 days": 6,
      "Future Lifetime Value 12 Months": 1328.8376411601066,
      "Future Lifetime Value": 1553.9318053935242
    },
    "properties": {
      "Lifetime browser types used (favorite)": "Firefox",
      "Lifetime devices used (favorite)": "Windows",
      "Favorite Top Level Category": "Men",
      "Email": "",
      "visitor_id": "aadc53fe-7adb-4502-b4e3-0b39123e9d0e"
    },
    "current_visit": {
      "flags": {
        "Is Direct Visit": true
      },
      "properties": {
        "Active Browser": "Other",
        "Active Device": "Mac",
        "Entry URL": "http://www.acme.com/welcome.html"
      },
      "dates": {
        "Entry Time": 1566075722788
      }
    }
  },
  {
    "audiences": [
      "Loyal Shopper",
      "Big Spender"
    ],
    "audiences_joined_at": {
      "Loyal Shopper": "2019-05-23T12:20:10.250Z",
      "Big Spender": "2019-04-11T16:24:30.200Z"
    },
    "badges": [
      "Loyal Shopper"
    ],
    "dates": {
      "First visit": 1550257892000,
      "Last visit": 1562341900000,
      "Last purchase": 1562341800000
    },
    "flags": {
      "Returning visitor": true,
      "Has purchased > 5 items": true,
      "Has purchased > 10 items": true,
      "Is subsribed to newsletter": true
    },
    "metrics": {
      "lat": 32.97901246046227,
      "long": -117.0728228794031,
      "Average Purchase Value": 95.05263157894737,
      "Average Value Per Visit": 138.92307692307693,
      "Lifetime total value": 1806,
      "Lifetime purchases": 19,
      "Days since last visit": 3,
      "Discount page views": 6,
      "New arrival page views": 10,
      "Hat page views": 2,
      "Jeans page views": 5,
      "Accesories page views": 3,
      "Lifetime visits": 13,
      "Lifetime Direct Visits": 5,
      "Lifetime Referred Visits": 8,
      "Lifetime events": 62,
      "Total time spent on site in minutes": 103,
      "Number of logins - Past 90 days": 0,
      "Future Lifetime Value 12 Months": 2445.158294567055,
      "Future Lifetime Value": 6556.098329263825
    },
    "properties": {
      "Lifetime browser types used (favorite)": "Other",
      "Lifetime devices used (favorite)": "Android",
      "Favorite Top Level Category": "Kids",
      "Email": "",
      "visitor_id": "45006876-8e26-428b-9780-17acd3aaa0f6"
    },
    "current_visit": {
      "flags": {
        "Is Direct Visit": false
      },
      "properties": {
        "Active Browser": "Firefox",
        "Active Device": "iPhone",
        "Entry URL": "http://www.acme.com/login.html"
      },
      "dates": {
        "Entry Time": 1566079622788
      }
    }
  },
  {
    "audiences": [
      "Frequent Visitor",
      "Loyal Shopper"
    ],
    "audiences_joined_at": {
      "Frequent Visitor": "2019-03-23T12:20:10.250Z",
      "Loyal Shopper": "2019-05-11T16:24:30.200Z"
    },
    "badges": [
      "Coupon Lover",
      "Fan"
    ],
    "dates": {
      "First visit": 1550257892000,
      "Last visit": 1562341900000,
      "Last purchase": 1562341800000
    },
    "flags": {
      "Returning visitor": true,
      "Has purchased > 5 items": true,
      "Has purchased > 10 items": false,
      "Is subsribed to newsletter": true
    },
    "metrics": {
      "lat": 32.97888454537815,
      "long": -116.99047205538356,
      "Average Purchase Value": 308.6666666666667,
      "Average Value Per Visit": 231.5,
